@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
KIEPT+337/   0
KIEPT+340/   0
KIEPT+341/   0
KIEPT+342/   0
KIEPT+343/   0
KIEPT+344/   0
KIEPT+345/   0
KIEPT+346/   0
KIEPT+347/   0
KIEPT+350/   0
KIEPT+351/   0
KIEPT+352/   0
KIEPT+353/   0
KIEPT+354/   0
KIEPT+355/   0
KIEPT+356/   0
KIEPT+357/   0
KIEPT+360/   0
KIEPT+361/   0
KIEPT+362/   0
KIEPT+363/   0
KIEPT+364/   0
KIEPT+365/   0
KIEPT+366/   0
KIEPT+367/   0
KIEPT+370/   0
KIEPT+371/   0
KIEPT+372/   0
KIEPT+373/   0
KIEPT+374/   0
KIEPT+375/   0
KIEPT+376/   0
KIEPT+377/   0
KIEPT+400/   0
KIEPT+401/   0
KIEPT+402/   0
KIEPT+403/   0
KIEPT+404/   0
KIEPT+405/   0
KIEPT+406/   0
KIEPT+407/   0
KIEPT+410/   0
KIEPT+411/   0
KIEPT+412/   0
KIEPT+413/   0
KIEPT+414/   0
KIEPT+415/   0
KIEPT+416/   0
KIEPT+417/   0
EPTTPI/   1,,171413
EPTTPI+1/   255000,,0
EPTTPI+2/   42000,,0
EPTTPI+3/   255000,,0
EPTTPI+4/   0
EPTTPI+5/   0
EPTTPI+6/   0
EPTTPI+7/   0
EPTTPI+10/   0
EPTTPI+11/   0
EPTTPI+12/   0
EPTTPI+13/   0
EPTTPI+14/   0
EPTTPI+15/   0
EPTTPI+16/   0
EPTTPI+17/   0
EPTTPI+20/   0
EPTTPI+21/   0
EPTTPI+22/   0
EPTTPI+23/   0
EPTTPI+24/   200000,,377777
EPTTPI+25/   0
EPTTPI+26/   0
EPTTPI+27/   0
EPTTPI+30/   0
EPTTPI+31/   5000
EPTTPI+32/   0
EPTTPI+33/   0
EPTTPI+34/   0
EPTTPI+35/   177777
EPTTPI+36/   0
EPTTPI+37/   0
EPTTPI+40/   0
EPTTPI+41/   0
EPTTPI+42/   0
EPTTPI+43/   0
EPTTPI+44/   0
EPTTPI+45/   0
EPTTPI+46/   0
EPTTPI+47/   0
EPTTPI+50/   0
EPTTPI+51/   0
EPTTPI+52/   0
EPTTPI+53/   0
EPTTPI+54/   0
EPTTPI+55/   0
EPTTPI+56/   0
EPTTPI+57/   0
EPTTPI+60/   0
EPTTPI+61/   0
EPTTPI+62/   0
EPTTPI+63/   0
EPTTPI+64/   0
EPTTPI+65/   0
EPTTPI+66/   0
EPTTPI+67/   0
TIMBAS#/   11615
TIMBAS#+1/   21100,,710000
TIMBAS#+2/   0
TIMBAS#+3/   0
TIMVIL#/   254340,,171334
TIMVIL#+1/   0
TIMVIL#+2/   0
TIMVIL#+3/   0
TIMVIL#+4/   0
TIMVIL#+5/   0
TIMVIL#+6/   0
TIMVIL#+7/   0
TIMVIL#+10/   0
TIMVIL#+11/   0
TIMVIL#+12/   0
TIMVIL#+13/   0
TIMVIL#+14/   0
TIMVIL#+15/   0
TIMVIL#+16/   0
TIMVIL#+17/   0
TIMVIL#+20/   0
TIMVIL#+21/   0
TIMVIL#+22/   0
TIMVIL#+23/   0
MSECTB/   234000,,624
MSECTB+1/   234000,,624
MSECTB+2/   324734,,621
MSECTB+3/   324736,,621
MSECTB+4/   0
MSECTB+5/   234000,,625
MSECTB+6/   234000,,626
MSECTB+7/   224000,,627
MSECTB+10/   224000,,630
MSECTB+11/   224000,,631
MSECTB+12/   224000,,632
MSECTB+13/   234000,,633
MSECTB+14/   224000,,634
MSECTB+15/   224000,,635
MSECTB+16/   224000,,636
MSECTB+17/   224000,,637
MSECTB+20/   224000,,640
MSECTB+21/   224000,,641
MSECTB+22/   224000,,642
MSECTB+23/   0
MSECTB+24/   0
MSECTB+25/   0
MSECTB+26/   0
MSECTB+27/   0
MSECTB+30/   0
MSECTB+31/   0
MSECTB+32/   0
MSECTB+33/   0
MSECTB+34/   0
MSECTB+35/   0
MSECTB+36/   0
MSECTB+37/   0
MSECTB+40/   0
MSECTB+41/   0
MSECTB+42/   0
MSECTB+43/   0
MSECTB+44/   0
MSECTB+45/   0
MSECTB+46/   0
MSECTB+47/   0
MSECTB+50/   0
MSECTB+51/   0
MSECTB+52/   0
MSECTB+53/   0
MSECTB+54/   0
MSECTB+55/   0
MSECTB+56/   0
MSECTB+57/   0
MSECTB+60/   0
MSECTB+61/   0
MSECTB+62/   0
MSECTB+63/   0
MSECTB+64/   0
MSECTB+65/   0
MSECTB+66/   0
MSECTB+67/   0
MSECTB+70/   0
MSECTB+71/   0
MSECTB+72/   0
MSECTB+73/   0
MSECTB+74/   0
MSECTB+75/   0
MSECTB+76/   0
MSECTB+77/   0
MSECTB+100/   0
MSECTB+101/   0
MSECTB+102/   0
MSECTB+103/   0
MSECTB+104/   0
MSECTB+105/   0
MSECTB+106/   0
MSECTB+107/   0
MSECTB+110/   0
MSECTB+111/   0
MSECTB+112/   0
MSECTB+113/   0
MSECTB+114/   0
MSECTB+115/   0
MSECTB+116/   0
MSECTB+117/   0
MSECTB+120/   0
MSECTB+121/   0
MSECTB+122/   0
MSECTB+123/   0
MSECTB+124/   0
MSECTB+125/   0
MSECTB+126/   0
MSECTB+127/   0
MSECTB+130/   0
MSECTB+131/   0
MSECTB+132/   0
MSECTB+133/   0
MSECTB+134/   0
MSECTB+135/   0
MSECTB+136/   0
MSECTB+137/   0
EPTGBP/   440606,,360607
EPTGBP+1/   300610,,220611
EPTGBP+2/   140612,,60613
EPTGBP+3/   646,,441015
EPTGBP+4/   341016,,241017
EPTGBP+5/   141020,,41055
EPTGBP+6/   440722,,350723
EPTGBP+7/   260724,,170725
EPTGBP+10/   100726,,10762
EPTGBP+11/   441130,,331131
EPTGBP+12/   221132,,111133
EPTGBP+13/   1170,,442235
EPTGBP+14/   222236,,2275
EPTGBP+15/   0
EPTGBP+16/   464750,,515253
EPTGBP+17/   626364,,656600
EPTGBP+20/   555657,,600000
EPTGBP+21/   707172,,730000
EPTGBP+22/   757600,,0
EPTGBP+23/   0
EPTGBP+24/   0
EPTGBP+25/   0
EPTGBP+26/   0
EPTGBP+27/   0
EPTGBP+30/   0
EPTGBP+31/   0
EPTGBP+32/   0
EPTGBP+33/   0
EPTGBP+34/   0
EPTGBP+35/   0
EPTGBP+36/   0
EPTGBP+37/   0
EPTGBP+40/   0
EPTGBP+41/   0
EPTGBP+42/   0
EPTGBP+43/   0
EPTGBP+44/   0
EPTGBP+45/   0
EPTGBP+46/   0
EPTGBP+47/   0
EPTGBP+50/   0
EPTGBP+51/   0
EPTGBP+52/   0
EPTGBP+53/   0
EPTGBP+54/   0
EPTGBP+55/   0
EPTGBP+56/   0
EPTGBP+57/   0
EPTGBP+60/   0
EPTGBP+61/   0
EPTGBP+62/   0
EPTGBP+63/   0
EPTGBP+64/   0
EPTGBP+65/   0
EPTGBP+66/   0
EPTGBP+67/   0
EPTGBP+70/   0
EPTGBP+71/   0
EPTGBP+72/   0
EPTGBP+73/   0
EPTGBP+74/   0
EPTGBP+75/   0
EPTGBP+76/   0
EPTGBP+77/   0

MSECTB/   234000,,624   
MSECTB+1/   234000,,624   
MSECTB+2/   324734,,621   
MSECTB+3/   324736,,621   
MSECTB+4/   0   
MSECTB+5/   234000,,625   
MSECTB+6/   234000,,626   
MSECTB+7/   224000,,627   
MSECTB+10/   224000,,630   
MSECTB+11/   224000,,631   
MSECTB+12/   224000,,632   
MSECTB+13/   234000,,633   
MSECTB+14/   224000,,634   
MSECTB+15/   224000,,635   
MSECTB+16/   224000,,636   
MSECTB+17/   224000,,637   
MSECTB+20/   224000,,640   
MSECTB+21/   224000,,641   
MSECTB+22/   224000,,642   
MSECTB+23/   0   
MSECTB+24/   0

SPT+620/   200,,560   
SPT+621/   200,,2516   
SPT+622/   200,,2520   
SPT+623/   101,,0   
SPT+624/   100,,165   
SPT+625/   100,,166   
SPT+626/   100,,1334   
SPT+627/   100,,1335   
SPT+630/   100,,1336   
SPT+631/   100,,1337   
SPT+632/   100,,1340   
SPT+633/   100,,1341   
SPT+634/   100,,1342   
SPT+635/   100,,1343   
SPT+636/   100,,1344   
SPT+637/   100,,1345   
SPT+640/   100,,1346   
SPT+641/   100,,1347   
SPT+642/   200,,172   
SPT+643/   100,,13756
2516734/   224000,,5   
2,,FFORK1#+6/   252265   
2,,FFORK1#+7/   224000,,3   
2,,FFORK1#+10/   540000,,400000

KIUPT=U
KIEPT=163000   164000;164000   165000;165000   16
164000/   406225,,640644   
2,,SKHWPT+1/   502027,,606424
0,,16400/   ?
0,,164000/   0   
SKHWPT+1/   0   
SKHWPT+2/   0
164000<164777>0$N
SKHWPT+152/   256000,,13746
SKHWPT+420/   7777,,777777
SKHWPT+421/   255000,,0
SKHWPT+422/   42000,,0
SKHWPT+423/   255000,,0
SKHWPT+430/   1,,104613
SKHWPT+431/   1,,105044
SKHWPT+432/   1,,104613
SKHWPT+433/   1,,105044
SKHWPT+434/   1,,104703
SKHWPT+435/   1,,105033
SKHWPT+436/   1,,104703
SKHWPT+437/   1,,105033
SKHWPT+503/   1,,105122

165000<165777>$"/JSMITH/$N
MMAP/   124000,,0
MMAP+1/   114000,,1
MMAP+2/   114000,,2
MMAP+3/   114000,,3
MMAP+4/   114000,,4
MMAP+5/   114000,,5
MMAP+6/   114000,,6
MMAP+7/   114000,,7
MMAP+10/   114000,,10
MMAP+11/   114000,,11
MMAP+12/   114000,,12
MMAP+13/   114000,,13
MMAP+14/   114000,,14
MMAP+15/   114000,,15
MMAP+16/   114000,,16
MMAP+17/   114000,,17
MMAP+20/   114000,,20
MMAP+21/   114000,,21
MMAP+22/   114000,,22
MMAP+23/   114000,,23
MMAP+24/   114000,,24
MMAP+25/   114000,,25
MMAP+26/   114000,,26
MMAP+27/   114000,,27
MMAP+30/   114000,,30
MMAP+31/   114000,,31
MMAP+32/   114000,,32
MMAP+33/   114000,,33
MMAP+34/   114000,,34
MMAP+35/   114000,,35
MMAP+36/   114000,,36
MMAP+37/   114000,,37
MMAP+40/   114000,,40
MMAP+41/   114000,,41
MMAP+42/   114000,,42
MMAP+43/   114000,,43
MMAP+44/   114000,,44
MMAP+45/   114000,,45
MMAP+46/   114000,,46
MMAP+47/   114000,,47
MMAP+50/   114000,,50
MMAP+51/   114000,,51
MMAP+52/   114000,,52
MMAP+53/   114000,,53
MMAP+54/   114000,,54
MMAP+55/   114000,,55
MMAP+56/   114000,,56
MMAP+57/   114000,,57
MMAP+60/   114000,,60
MMAP+61/   114000,,61
MMAP+62/   114000,,62
MMAP+63/   114000,,63
MMAP+64/   114000,,64
MMAP+65/   114000,,65
MMAP+66/   114000,,66
MMAP+67/   114000,,67
MMAP+70/   114000,,70
MMAP+71/   114000,,71
MMAP+72/   114000,,72
MMAP+73/   114000,,73
MMAP+74/   114000,,74
MMAP+75/   114000,,75
MMAP+76/   114000,,76
MMAP+77/   114000,,77
MMAP+100/   114000,,100
MMAP+101/   114000,,101
MMAP+102/   114000,,102
MMAP+103/   114000,,103
MMAP+104/   114000,,104
MMAP+105/   114000,,105
MMAP+106/   114000,,106
MMAP+107/   114000,,107
MMAP+110/   114000,,110
MMAP+111/   114000,,111
MMAP+112/   114000,,112
MMAP+113/   114000,,113
MMAP+114/   114000,,114
MMAP+115/   114000,,115
MMAP+116/   114000,,116
MMAP+117/   114000,,117
MMAP+120/   114000,,120
MMAP+121/   114000,,121
MMAP+122/   114000,,122
MMAP+123/   114000,,123
MMAP+124/   114000,,124
MMAP+125/   114000,,125
MMAP+126/   114000,,126
MMAP+127/   114000,,127
MMAP+130/   114000,,130
MMAP+131/   114000,,131
MMAP+132/   114000,,132
MMAP+133/   114000,,133
MMAP+134/   114000,,134
MMAP+135/   114000,,135
MMAP+136/   114000,,136
MMAP+137/   114000,,137
MMAP+140/   114000,,140
MMAP+141/   114000,,141
MMAP+142/   114000,,142
MMAP+143/   114000,,143
MMAP+144/   114000,,144
MMAP+145/   114000,,145
MMAP+146/   114000,,146
MMAP+147/   114000,,147
MMAP+150/   114000,,150
MMAP+151/   114000,,151
MMAP+152/   114000,,152
MMAP+153/   114000,,153
MMAP+154/   114000,,154
MMAP+155/   124000,,155
MMAP+156/   124000,,156
MMAP+157/   124000,,157
MMAP+160/   124000,,160
MMAP+161/   124000,,161
MMAP+162/   124000,,162
MMAP+163/   134000,,163
MMAP+164/   134000,,164
MMAP+165/   134000,,165
MMAP+166/   134000,,166
MMAP+167/   134000,,167
MMAP+170/   134000,,170
MMAP+171/   134000,,171
MMAP+172/   0
MMAP+173/   0
MMAP+174/   0
MMAP+175/   0
MMAP+176/   134000,,176
MMAP+177/   134000,,177
MMAP+200/   134000,,200
MMAP+201/   134000,,201
MMAP+202/   134000,,202
MMAP+203/   134000,,203
MMAP+204/   134000,,204
MMAP+205/   134000,,205
MMAP+206/   134000,,206
MMAP+207/   134000,,207
MMAP+210/   134000,,210
MMAP+211/   134000,,211
MMAP+212/   134000,,212
MMAP+213/   134000,,213
MMAP+214/   134000,,214
MMAP+215/   134000,,215
MMAP+216/   134000,,216
MMAP+217/   134000,,217
MMAP+220/   134000,,220
MMAP+221/   134000,,221
MMAP+222/   134000,,222
MMAP+223/   134000,,223
MMAP+224/   134000,,224
MMAP+225/   134000,,225
MMAP+226/   134000,,226
MMAP+227/   134000,,227
MMAP+230/   134000,,230
MMAP+231/   134000,,231
MMAP+232/   134000,,232
MMAP+233/   134000,,233
MMAP+234/   134000,,234
MMAP+235/   134000,,235
MMAP+236/   134000,,236
MMAP+237/   134000,,237
MMAP+240/   134000,,240
MMAP+241/   134000,,241
MMAP+242/   134000,,242
MMAP+243/   134000,,243
MMAP+244/   134000,,244
MMAP+245/   134000,,245
MMAP+246/   134000,,246
MMAP+247/   134000,,247
MMAP+250/   134000,,250
MMAP+251/   134000,,251
MMAP+252/   134000,,252
MMAP+253/   134000,,253
MMAP+254/   134000,,254
MMAP+255/   134000,,255
MMAP+256/   134000,,256
MMAP+257/   134000,,257
MMAP+260/   134000,,260
MMAP+261/   134000,,261
MMAP+262/   134000,,262
MMAP+263/   134000,,263
MMAP+264/   134000,,264
MMAP+265/   134000,,265
MMAP+266/   134000,,266
MMAP+267/   134000,,267
MMAP+270/   134000,,270
MMAP+271/   134000,,271
MMAP+272/   134000,,272
MMAP+273/   134000,,273
MMAP+274/   134000,,274
MMAP+275/   134000,,275
MMAP+276/   134000,,276
MMAP+277/   134000,,277
MMAP+300/   134000,,300
MMAP+301/   134000,,301
MMAP+302/   134000,,302
MMAP+303/   134000,,303
MMAP+304/   134000,,304
MMAP+305/   134000,,305
MMAP+306/   134000,,306
MMAP+307/   134000,,307
MMAP+310/   134000,,310
MMAP+311/   0
MMAP+312/   0
MMAP+313/   124000,,1376
MMAP+314/   124000,,1372
MMAP+315/   124000,,1375
MMAP+316/   124000,,1374
MMAP+317/   124000,,1356
MMAP+320/   124000,,1357
MMAP+321/   124000,,1360
MMAP+322/   124000,,1361
MMAP+323/   124000,,1362
MMAP+324/   124003,,4374
MMAP+325/   124003,,6030
MMAP+326/   124003,,1604
MMAP+327/   124000,,1366
MMAP+330/   124000,,1373
MMAP+331/   0
MMAP+332/   324672,,621
MMAP+333/   324673,,621
MMAP+334/   324674,,621
MMAP+335/   324675,,621
MMAP+336/   324676,,621
MMAP+337/   324677,,621
MMAP+340/   324700,,621
MMAP+341/   324701,,621
MMAP+342/   324702,,621
MMAP+343/   324703,,621
MMAP+344/   324704,,621
MMAP+345/   324705,,621
MMAP+346/   324706,,621
MMAP+347/   224000,,621
MMAP+350/   224000,,622
MMAP+351/   224000,,620
MMAP+352/   324001,,620
MMAP+353/   324002,,620
MMAP+354/   324003,,620
MMAP+355/   324004,,620
MMAP+356/   324005,,620
MMAP+357/   324006,,620
MMAP+360/   324007,,620
MMAP+361/   324010,,620
MMAP+362/   324011,,620
MMAP+363/   324012,,620
MMAP+364/   324013,,620
MMAP+365/   324014,,620
MMAP+366/   324015,,620
MMAP+367/   324016,,620
MMAP+370/   324017,,620
MMAP+371/   324020,,620
MMAP+372/   324021,,620
MMAP+373/   324022,,620
MMAP+374/   324023,,620
MMAP+375/   324024,,620
MMAP+376/   324025,,620
MMAP+377/   324026,,620
MMAP+400/   324027,,620
MMAP+401/   324030,,620
MMAP+402/   324031,,620
MMAP+403/   324032,,620
MMAP+404/   324033,,620
MMAP+405/   324034,,620
MMAP+406/   324035,,620
MMAP+407/   324036,,620
MMAP+410/   324037,,620
MMAP+411/   324040,,620
MMAP+412/   324041,,620
MMAP+413/   324042,,620
MMAP+414/   324043,,620
MMAP+415/   324044,,620
MMAP+416/   324045,,620
MMAP+417/   324046,,620
MMAP+420/   324047,,620
MMAP+421/   324050,,620
MMAP+422/   324051,,620
MMAP+423/   324052,,620
MMAP+424/   324053,,620
MMAP+425/   324054,,620
MMAP+426/   324055,,620
MMAP+427/   324056,,620
MMAP+430/   324057,,620
MMAP+431/   324060,,620
MMAP+432/   324061,,620
MMAP+433/   324062,,620
MMAP+434/   324063,,620
MMAP+435/   324064,,620
MMAP+436/   324065,,620
MMAP+437/   324066,,620
MMAP+440/   324067,,620
MMAP+441/   104000,,1023
MMAP+442/   104003,,114
MMAP+443/   104003,,120
MMAP+444/   104003,,124
MMAP+445/   104003,,130
MMAP+446/   104003,,134
MMAP+447/   104003,,140
MMAP+450/   104003,,144
MMAP+451/   104003,,150
MMAP+452/   104003,,154
MMAP+453/   104003,,160
MMAP+454/   104000,,1036
MMAP+455/   104000,,1037
MMAP+456/   104000,,1040
MMAP+457/   104000,,1041
MMAP+460/   104000,,1042
MMAP+461/   104000,,1043
MMAP+462/   104000,,1044
463/   104000,,1045
MMAP+464/   104000,,1046
MMAP+465/   104000,,1047
MMAP+466/   104000,,1050
MMAP+467/   104000,,1051
MMAP+470/   104000,,1052
MMAP+471/   104000,,1053
MMAP+472/   104000,,1054
MMAP+473/   104000,,1055
MMAP+474/   104000,,1056
MMAP+475/   104000,,1057
MMAP+476/   104000,,1060
MMAP+477/   104000,,1061
MMAP+500/   104000,,1062
MMAP+501/   104000,,1063
MMAP+502/   104000,,1064
MMAP+503/   104000,,1065
MMAP+504/   104000,,1066
MMAP+505/   104000,,1067
MMAP+506/   104000,,1070
MMAP+507/   104000,,1071
MMAP+510/   104000,,2371
MMAP+511/   104000,,5006
MMAP+512/   104000,,1074
MMAP+513/   104000,,1075
MMAP+514/   104000,,1076
MMAP+515/   104000,,1077
MMAP+516/   104000,,1100
MMAP+517/   104000,,1101
MMAP+520/   104000,,1102
MMAP+521/   104000,,1103
MMAP+522/   104000,,1104
MMAP+523/   104000,,1105
MMAP+524/   104000,,1106
MMAP+525/   104000,,1107
MMAP+526/   104000,,1110
MMAP+527/   104000,,1111
MMAP+530/   104000,,1112
MMAP+531/   104000,,1113
MMAP+532/   104000,,1114
MMAP+533/   104000,,1115
MMAP+534/   104000,,1116
MMAP+535/   104000,,1117
MMAP+536/   104000,,1120
MMAP+537/   104000,,1121
MMAP+540/   104000,,1122
MMAP+541/   104000,,1123
MMAP+542/   104000,,1124
MMAP+543/   104000,,5164
MMAP+544/   104000,,15047
MMAP+545/   104000,,1127
MMAP+546/   104000,,1130
MMAP+547/   104000,,1131
MMAP+550/   104000,,1132
MMAP+551/   104000,,1133
MMAP+552/   104000,,1134
MMAP+553/   104000,,1135
MMAP+554/   104000,,1136
MMAP+555/   104000,,1137
MMAP+556/   104000,,1140
MMAP+557/   104000,,1141
MMAP+560/   104000,,1142
MMAP+561/   104000,,1143
MMAP+562/   104000,,1144
MMAP+563/   104000,,1145
MMAP+564/   104000,,1146
MMAP+565/   104000,,1147
MMAP+566/   104000,,1150
MMAP+567/   104003,,640
MMAP+570/   104003,,644
MMAP+571/   104000,,1153
MMAP+572/   104000,,1154
MMAP+573/   104000,,1155
MMAP+574/   104000,,1156
MMAP+575/   104000,,1157
MMAP+576/   104000,,1160
MMAP+577/   104000,,1161
MMAP+600/   104000,,1162
MMAP+601/   104003,,710
MMAP+602/   104000,,10562
MMAP+603/   104000,,1165
MMAP+604/   104000,,1166
MMAP+605/   104000,,1167
MMAP+606/   104000,,1170
MMAP+607/   104000,,1171
MMAP+610/   104000,,1172
MMAP+611/   104003,,750
MMAP+612/   104003,,754
MMAP+613/   104000,,1175
MMAP+614/   104000,,1176
MMAP+615/   104000,,1177
MMAP+616/   104000,,1200
MMAP+617/   104000,,15111
MMAP+620/   104000,,1202
MMAP+621/   104003,,1010
MMAP+622/   104000,,15641
MMAP+623/   104003,,1020
MMAP+624/   104003,,1024
MMAP+625/   104000,,14047
MMAP+626/   104000,,12726
MMAP+627/   104003,,1040
MMAP+630/   104000,,15675
MMAP+631/   104000,,12312
MMAP+632/   104000,,1214
MMAP+633/   104000,,10677
MMAP+634/   104000,,1216
MMAP+635/   104000,,1217
MMAP+636/   104000,,1220
MMAP+637/   104000,,1221
MMAP+640/   104000,,1222
MMAP+641/   104000,,1223
MMAP+642/   104003,,1114
MMAP+643/   104003,,1120
MMAP+644/   104000,,11543
MMAP+645/   104000,,14242
MMAP+646/   104000,,1230
MMAP+647/   104003,,1140
MMAP+650/   104000,,1232
MMAP+651/   104000,,1233
MMAP+652/   104000,,1234
MMAP+653/   104000,,1235
MMAP+654/   104000,,1236
MMAP+655/   104000,,1237
MMAP+656/   104000,,13264
MMAP+657/   104000,,1241
MMAP+660/   104000,,13435
MMAP+661/   0
MMAP+662/   124000,,173
MMAP+663/   124000,,174
MMAP+664/   124000,,175
MMAP+665/   124000,,712
MMAP+666/   124000,,713
MMAP+667/   124000,,735
MMAP+670/   124000,,736
MMAP+671/   124000,,737
MMAP+672/   124000,,740
MMAP+673/   124000,,741
MMAP+674/   124000,,742
MMAP+675/   124000,,7247
MMAP+676/   124000,,3027
MMAP+677/   124000,,11356
MMAP+700/   0
MMAP+701/   0
MMAP+702/   0
MMAP+703/   0
MMAP+704/   0
MMAP+705/   0
MMAP+706/   0
MMAP+707/   0
MMAP+710/   124003,,3160
MMAP+711/   3,,1544
MMAP+712/   0
MMAP+713/   0
MMAP+714/   0
MMAP+715/   0
MMAP+716/   0
MMAP+717/   0
MMAP+720/   0
MMAP+721/   0
MMAP+722/   0
MMAP+723/   0
MMAP+724/   0
MMAP+725/   0
MMAP+726/   0
