!psp
DSKB:   18003
BPA0(DSKB0:390100):  THUNG:1
BPA1(DSKB1:390101):  SDATAI(CTRL:0 DRV:BCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check Count error) SLBN(CYL:158 HEAD:18 RECORD:15) SDAT:3
BPA3(DSKB14:390112):  RIBERR:1 SDATAI(CTRL:0 DRV:CCONDITION HAS NO MESSAGE)
 SCONI( Recoverable data check) SLBN(CYL:351 HEAD:17 RECORD:14) SDAT:1583
 SDEV:20 HDATAI(CTRL:0 DRV:C CONDITION HAS NO MESSAGE!) HCONI( Unrecoverable
 data check Count error) HLBN(CYL:804 HEAD:17 RECORD:15) HDEV:142
BPA4(DSKB5:390105):  THUNG:1
BPA10(DSKB10:390108):  THUNG:1
BPA11(DSKB11:390109):  SDATAI(CTRL:1 DRV:BCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check) SLBN(CYL:33 HEAD:3 RECORD:2) SDAT:4
BPA13(DSKB13:390111):  SDATAI(CTRL:1 DRV:DCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check Count error) SLBN(CYL:334 HEAD:14 RECORD:18) SDAT:1
BPA15(DSKB15:390113):  SDATAI(CTRL:1 DRV:FCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check) SLBN(CYL:293 HEAD:4 RECORD:16) SDAT:13
BPA17(DSKB6:390106):  SDATAI(CTRL:1 DRV:HCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check) SLBN(CYL:477 HEAD:5 RECORD:18) SDAT:2
BPB3(DSKB17:390115):  SDATAI(CTRL:0 DRV:DCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check Count error) SLBN(CYL:216 HEAD:16 RECORD:2) SDAT:4

No SET OPR done -- no OPR tty
Swap Read errors, Parity errors or Disk Off-line

!typbat
DSKB has 808 cylinders, 19 heads, 18 blocks per track, 68680 pages per unit.

BPA0(DSKB0:390100)     0 bad pages in 0 distinct regions.

BPA1(DSKB1:390101)     0 bad pages in 0 distinct regions.

BPB2(DSKB2:390102)     0 bad pages in 0 distinct regions.

BPA2(DSKB3:390103)     0 bad pages in 0 distinct regions.

BPA5(DSKB4:390104)     0 bad pages in 0 distinct regions.

BPA4(DSKB5:390105)     0 bad pages in 0 distinct regions.

BPA17(DSKB6:390106)     0 bad pages in 0 distinct regions.

BPA6(DSKB7:390107)     0 bad pages in 0 distinct regions.

BPA10(DSKB10:390108)     0 bad pages in 0 distinct regions.

BPA11(DSKB11:390109)     0 bad pages in 0 distinct regions.

BPA12(DSKB12:390110)     0 bad pages in 0 distinct regions.

BPA13(DSKB13:390111)     0 bad pages in 0 distinct regions.

BPA3(DSKB14:390112)   137 bad pages in 93 distinct regions.
 1 page  at 002512 = cylinder  15, head 18, records 11-14   10-Jul-88
 3 pages at 176643 = cylinder 763, head 17, records 17- 2   10-Jul-88
 1 page  at 176770 = cylinder 764, head 17, records 17- 2   10-Jul-88
 2 pages at 177116 = cylinder 765, head 18, records  3- 6   10-Jul-88
 2 pages at 177242 = cylinder 766, head 17, records 17- 2   10-Jul-88
 1 page  at 177245 = cylinder 766, head 18, records 11-14   10-Jul-88
 1 page  at 177365 = cylinder 767, head 17, records  9-12   10-Jul-88
 1 page  at 177370 = cylinder 767, head 18, records  3- 6   10-Jul-88
 1 page  at 177515 = cylinder 768, head 18, records  3- 6   10-Jul-88
 2 pages at 177641 = cylinder 769, head 17, records 17- 2   10-Jul-88
 1 page  at 177767 = cylinder 770, head 18, records  3- 6   10-Jul-88
 1 page  at 200237 = cylinder 772, head 17, records 13-16   10-Jul-88
 2 pages at 200243 = cylinder 772, head 18, records 11-14   10-Jul-88
 1 page  at 200363 = cylinder 773, head 17, records  9-12   10-Jul-88
 2 pages at 200366 = cylinder 773, head 18, records  3- 6   10-Jul-88
 1 page  at 200510 = cylinder 774, head 17, records  9-12   10-Jul-88
 1 page  at 200513 = cylinder 774, head 18, records  3- 6   10-Jul-88
 2 pages at 200515 = cylinder 774, head 18, records 11-14   10-Jul-88
 1 page  at 200635 = cylinder 775, head 17, records  9-12   10-Jul-88
 2 pages at 200640 = cylinder 775, head 18, records  3- 6   10-Jul-88
 1 page  at 201361 = cylinder 779, head 17, records  9-12   10-Jul-88
 1 page  at 201364 = cylinder 779, head 18, records  3- 6   10-Jul-88
 1 page  at 201367 = cylinder 779, head 18, records 15-18   10-Jul-88
 1 page  at 201636 = cylinder 781, head 18, records  3- 6   10-Jul-88
 1 page  at 201641 = cylinder 781, head 18, records 15-18   10-Jul-88
 1 page  at 202232 = cylinder 784, head 17, records  9-12   10-Jul-88
 1 page  at 202235 = cylinder 784, head 18, records  3- 6   10-Jul-88
 1 page  at 202360 = cylinder 785, head 17, records 13-16   10-Jul-88
 1 page  at 202362 = cylinder 785, head 18, records  3- 6   10-Jul-88
 2 pages at 202510 = cylinder 786, head 18, records  7-10   10-Jul-88
 1 page  at 202631 = cylinder 787, head 17, records  9-12   10-Jul-88
 2 pages at 202634 = cylinder 787, head 18, records  3- 6   10-Jul-88
 1 page  at 202761 = cylinder 788, head 18, records  3- 6   10-Jul-88
 2 pages at 202763 = cylinder 788, head 18, records 11-14   10-Jul-88
 1 page  at 203104 = cylinder 789, head 17, records 13-16   10-Jul-88
 4 pages at 203106 = cylinder 789, head 18, records  3- 6   10-Jul-88
 2 pages at 203233 = cylinder 790, head 18, records  3- 6   10-Jul-88
 1 page  at 203500 = cylinder 792, head 17, records  1- 4   10-Jul-88
 1 page  at 203757 = cylinder 794, head 18, records  3- 6   10-Jul-88
 1 page  at 204101 = cylinder 795, head 17, records  9-12   10-Jul-88
 1 page  at 204227 = cylinder 796, head 17, records 13-16   10-Jul-88
 1 page  at 204231 = cylinder 796, head 18, records  3- 6   10-Jul-88
 1 page  at 204354 = cylinder 797, head 17, records 13-16   10-Jul-88
 1 page  at 204356 = cylinder 797, head 18, records  3- 6   10-Jul-88
 1 page  at 204500 = cylinder 798, head 17, records  9-12   10-Jul-88
 1 page  at 204503 = cylinder 798, head 18, records  3- 6   10-Jul-88
 1 page  at 204752 = cylinder 800, head 17, records  9-12   10-Jul-88
 3 pages at 204755 = cylinder 800, head 18, records  3- 6   10-Jul-88
 2 pages at 205101 = cylinder 801, head 17, records 17- 2   10-Jul-88
 1 page  at 205105 = cylinder 801, head 18, records 15-18   10-Jul-88
 2 pages at 205231 = cylinder 802, head 18, records 11-14   10-Jul-88
 1 page  at 205351 = cylinder 803, head 17, records  9-12   10-Jul-88
 4 pages at 205354 = cylinder 803, head 18, records  3- 6   10-Jul-88
 1 page  at 205476 = cylinder 804, head 17, records  9-12   10-Jul-88
 4 pages at 205501 = cylinder 804, head 18, records  3- 6   10-Jul-88

BPA15(DSKB15:390113)     0 bad pages in 0 distinct regions.

BPA16(DSKB16:390114)     0 bad pages in 0 distinct regions.

BPB3(DSKB17:390115)     0 bad pages in 0 distinct regions.

BPB1(DSKB20:390116)     0 bad pages in 0 distinct regions.

Done.

!exit
