.copy (pasbld)INSTRS.MAC,INSTRS.MAC
.copy (pasbld)PT0030.COM,PT0030.COM

.copy (pasbld)PT006Z.COM,PT006Z.COM

.copy (pasbld)PT0060.COM,PT0060.COM

.copy (pasbld)CT0080.CMD,CT0080.CMD

.copy (pasbld)PT0080.COM,PT0080.COM

.copy (pasbld)LT0080.COM,LT0080.COM

.copy (pasbld)BT008O.COM,BT008O.COM

.copy (pasbld)DT0080.COM,DT0080.COM

.copy (pasbld)BT0080.COM,BT0080.COM

.copy (pasbld)DT008O.COM,DT008O.COM

.copy (pasbld)DT008W.COM,DT008W.COM

.copy (pasbld)DT008I.COM,DT008I.COM

.copy (pasbld)BT008W.COM,BT008W.COM

.copy (pasbld)BT008I.COM,BT008I.COM

.copy (pasbld)PT008Z.COM,PT008Z.COM

.copy (pasbld)PT0010.COM,PT0010.COM

.copy (pasbld)LT001Z.CMD,LT001Z.CMD

.copy (pasbld)CT0010.CMD,CT0010.CMD

.copy (pasbld)RDIPAS.CMD,RDIPAS.CMD

.copy (pasbld)OKIMAC.CMD,OKIMAC.CMD

.copy (pasbld)OKLMAC.CMD,OKLMAC.CMD

.copy (pasbld)RDNPAS.CMD,RDNPAS.CMD

.copy (pasbld)PASFDM.CMD,PASFDM.CMD

.copy (pasbld)NLBUNV.CMD,NLBUNV.CMD

.copy (pasbld)NLBMAC.CMD,NLBMAC.CMD

.copy (pasbld)NLBPAS.CMD,NLBPAS.CMD

.copy (pasbld)ILBUNV.CMD,ILBUNV.CMD

.copy (pasbld)ILBPAS.CMD,ILBPAS.CMD

.copy (pasbld)ILBMAC.CMD,ILBMAC.CMD

.copy (pasbld)ODMLNK.COM,ODMLNK.COM

.copy (pasbld)ODMPAS.COM,ODMPAS.COM

.copy (pasbld)OKLBLD.COM,OKLBLD.COM

.copy (pasbld)NKICRT.COM,NKICRT.COM

.copy (pasbld)OKIBLD.COM,OKIBLD.COM

.copy (pasbld)NKLCRT.COM,NKLCRT.COM

.copy (pasbld)IKICRT.COM,IKICRT.COM

.copy (pasbld)IKLCRT.COM,IKLCRT.COM

.copy (pasbld)RKICRT.COM,RKICRT.COM

.copy (pasbld)OKIMAC.COM,OKIMAC.COM

.copy (pasbld)OKLMAC.COM,OKLMAC.COM

.copy (pasbld)CMLADD.COM,CMLADD.COM

.copy (pasbld)ODMCRT.COM,ODMCRT.COM

.copy (pasbld)CMLCRT.COM,CMLCRT.COM

.copy (pasbld)ODMMMD.COM,ODMMMD.COM

.copy (pasbld)RDNLIB.COM,RDNLIB.COM

.copy (pasbld)RDILIB.COM,RDILIB.COM

.copy (pasbld)PAILIB.COM,PAILIB.COM

.copy (pasbld)PASLIB.COM,PASLIB.COM

.copy (pasbld)OKILSD.COM,OKILSD.COM

.copy (pasbld)OKLLSD.COM,OKLLSD.COM

.copy (pasbld)RKLCRT.COM,RKLCRT.COM

.copy (pasbld)PMFFDM.CMD,PMFFDM.CMD

.copy (pasbld)KLCRT.COM,KLCRT.COM

.copy (pasbld)PMFCRT.COM,PMFCRT.COM

.copy (pasbld)KICRT.COM,KICRT.COM

.copy (pasbld)PASCRT.COM,PASCRT.COM

.copy (pasbld)NLBCRT.COM,NLBCRT.COM

.copy (pasbld)ILBCRT.COM,ILBCRT.COM

.copy (pasbld)RDNCRT.COM,RDNCRT.COM

.copy (pasbld)ODMMAC.COM,ODMMAC.COM

.copy (pasbld)ODMMAC.CMD,ODMMAC.CMD

.copy (pasbld)ODMBLD.COM,ODMBLD.COM

.copy (pasbld)ODMLSD.COM,ODMLSD.COM

.copy (pasbld)ODMS.CMD,ODMS.CMD

.copy (pasbld)MDLPRO.CMD,MDLPRO.CMD

.copy (pasbld)GETPAS.COM,GETPAS.COM

.copy (pasbld)PASTST.COM,PASTST.COM

.copy (pasbld)BLDVAX.CMD,BLDVAX.CMD

.copy (pasbld)CMLREL.CMD,CMLREL.CMD

.copy (pasbld)PS1DOC.,PS1DOC.

.copy (pasbld)ODMSYS.,ODMSYS.

.copy (pasbld)RD2SYS.,RD2SYS.

.copy (pasbld)PASSYS.,PASSYS.

.copy (pasbld)KLRES.,KLRES.

.copy (pasbld)KIRES.,KIRES.

.copy (pasbld)PASBAS.,PASBAS.

.copy (pasbld)NLBSYS.,NLBSYS.

.copy (pasbld)CMLSYS.,CMLSYS.

.copy (pasbld)ILBSYS.,ILBSYS.

.copy (pasbld)PS2RES.,PS2RES.

.copy (pasbld)PASRES.,PASRES.

.copy (pasbld)PASCAL.BLD,PASCAL.BLD

.copy (pasbld)PASOPD.PAS,PASOPD.PAS

.copy (pasbld)PASCMD.PAS,PASCMD.PAS

.copy (pasbld)PASCAL.PAS,PASCAL.PAS

.copy (pasbld)M68GEN.PAS,M68GEN.PAS

.copy (pasbld)PASCAL.INC,PASCAL.INC

.copy (pasbld)PASOPD.TYP,PASOPD.TYP

.copy (pasbld)M68EMT.PAS,M68EMT.PAS

.copy (pasbld)RTSMKI.UNV,RTSMKI.UNV

.copy (pasbld)PASSYM.UNV,PASSYM.UNV

.copy (pasbld)RTSYM.UNV,RTSYM.UNV

.copy (pasbld)P10TAL.PAS,P10TAL.PAS

.copy (pasbld)PAS.CMD,PAS.CMD

.copy (pasbld)VAXIO.INC,VAXIO.INC

.copy (pasbld)VAXMAC.INC,VAXMAC.INC

.copy (pasbld)VAXCMP.INC,VAXCMP.INC

.copy (pasbld)VAXDEB.INC,VAXDEB.INC

.copy (pasbld)VAXCSP.INC,VAXCSP.INC

.copy (pasbld)P10PRM.PAS,P10PRM.PAS

.copy (pasbld)P10ALC.PAS,P10ALC.PAS

.copy (pasbld)Q10JMP.PAS,Q10JMP.PAS

.copy (pasbld)Q10DIE.MAC,Q10DIE.MAC

.copy (pasbld)PASCMD.INC,PASCMD.INC

.copy (pasbld)PASCMD.TYP,PASCMD.TYP

.copy (pasbld)FIOUTL.MAC,FIOUTL.MAC

.copy (pasbld)FILUTL.INC,FILUTL.INC

.copy (pasbld)DELREN.PAS,DELREN.PAS

.copy (pasbld)Q10CGU.INC,Q10CGU.INC

.copy (pasbld)PTMPRM.INC,PTMPRM.INC

.copy (pasbld)PTMTAL.INC,PTMTAL.INC

.copy (pasbld)PTMALC.INC,PTMALC.INC

.copy (pasbld)PA5DMP.INC,PA5DMP.INC

.copy (pasbld)DELREN.INC,DELREN.INC

.copy (pasbld)RTGOTO.MAC,RTGOTO.MAC

.copy (pasbld)MMFAKE.MAC,MMFAKE.MAC

.copy (pasbld)RUNBOO.INC,RUNBOO.INC

.copy (pasbld)Q10ERR.PAS,Q10ERR.PAS

.copy (pasbld)VAXUTL.INC,VAXUTL.INC

.copy (pasbld)VAXOPC.INC,VAXOPC.INC

.copy (pasbld)VAXCLL.INC,VAXCLL.INC

.copy (pasbld)VAXSET.INC,VAXSET.INC

.copy (pasbld)Q10CG.TYP,Q10CG.TYP

.copy (pasbld)Q10CGU.PAS,Q10CGU.PAS

.copy (pasbld)VAXREL.INC,VAXREL.INC

.copy (pasbld)VAXDEB.PAS,VAXDEB.PAS

.copy (pasbld)VAXUTL.PAS,VAXUTL.PAS

.copy (pasbld)VAXSTR.INC,VAXSTR.INC

.copy (pasbld)VAXCLL.PAS,VAXCLL.PAS

.copy (pasbld)VAXEXP.INC,VAXEXP.INC

.copy (pasbld)VAXCGU.INC,VAXCGU.INC

.copy (pasbld)VAXCGU.PAS,VAXCGU.PAS

.copy (pasbld)VAXCMP.PAS,VAXCMP.PAS

.copy (pasbld)VAXMAC.PAS,VAXMAC.PAS

.copy (pasbld)VAXSET.PAS,VAXSET.PAS

.copy (pasbld)VAXIO.PAS,VAXIO.PAS

.copy (pasbld)OVOPDF.MAC,OVOPDF.MAC

.copy (pasbld)PA5DMP.PAS,PA5DMP.PAS

.copy (pasbld)PASNEW.MAC,PASNEW.MAC

.copy (pasbld)DUMPIO.MAC,DUMPIO.MAC

.copy (pasbld)PTMTAL.HDR,PTMTAL.HDR

.copy (pasbld)PTMALC.HDR,PTMALC.HDR

.copy (pasbld)PTMPRM.HDR,PTMPRM.HDR

.copy (pasbld)VAXSTR.PAS,VAXSTR.PAS

.copy (pasbld)VAXIMD.PAS,VAXIMD.PAS

.copy (pasbld)KICDIF.INC,KICDIF.INC

.copy (pasbld)KIDEBG.TYP,KIDEBG.TYP

.copy (pasbld)DMON.MAC,DMON.MAC

.copy (pasbld)KIRTSM.MAC,KIRTSM.MAC

.copy (pasbld)KIOPDF.MAC,KIOPDF.MAC

.copy (pasbld)KIIOSM.MAC,KIIOSM.MAC

.copy (pasbld)KIDBSU.MAC,KIDBSU.MAC

.copy (pasbld)KISTSM.MAC,KISTSM.MAC

.copy (pasbld)KIPASD.MAC,KIPASD.MAC

.copy (pasbld)KIIOCH.MAC,KIIOCH.MAC

.copy (pasbld)KITENI.MAC,KITENI.MAC

.copy (pasbld)KIRTMO.MAC,KIRTMO.MAC

.copy (pasbld)KIIOFI.MAC,KIIOFI.MAC

.copy (pasbld)KISOVF.MAC,KISOVF.MAC

.copy (pasbld)KIONES.MAC,KIONES.MAC

.copy (pasbld)KIDMON.MAC,KIDMON.MAC

.copy (pasbld)KIIOER.MAC,KIIOER.MAC

.copy (pasbld)KIIOFK.MAC,KIIOFK.MAC

.copy (pasbld)KIDECO.MAC,KIDECO.MAC

.copy (pasbld)KIMMQF.MAC,KIMMQF.MAC

.copy (pasbld)KIIOCN.MAC,KIIOCN.MAC

.copy (pasbld)KIRTGO.MAC,KIRTGO.MAC

.copy (pasbld)KIRTMA.MAC,KIRTMA.MAC

.copy (pasbld)KIIONT.MAC,KIIONT.MAC

.copy (pasbld)KIRTPS.MAC,KIRTPS.MAC

.copy (pasbld)KIRTSE.MAC,KIRTSE.MAC

.copy (pasbld)KIRTST.MAC,KIRTST.MAC

.copy (pasbld)KIMMFA.MAC,KIMMFA.MAC

.copy (pasbld)KIMMMO.MAC,KIMMMO.MAC

.copy (pasbld)KIRTCN.MAC,KIRTCN.MAC

.copy (pasbld)KIPPPN.MAC,KIPPPN.MAC

.copy (pasbld)KIRTER.MAC,KIRTER.MAC

.copy (pasbld)KIDEBA.MAC,KIDEBA.MAC

.copy (pasbld)KIIOFA.MAC,KIIOFA.MAC

.copy (pasbld)OVIOPD.MAC,OVIOPD.MAC

.copy (pasbld)OVIRTS.MAC,OVIRTS.MAC

.copy (pasbld)MIDSEG.MAC,MIDSEG.MAC

.copy (pasbld)MIOVLM.MAC,MIOVLM.MAC

.copy (pasbld)KIINFP.MAC,KIINFP.MAC

.copy (pasbld)OVRTSM.MAC,OVRTSM.MAC

.copy (pasbld)VAXEXP.PAS,VAXEXP.PAS

.copy (pasbld)VAXGEN.INC,VAXGEN.INC

.copy (pasbld)VAXCG.TYP,VAXCG.TYP

.copy (pasbld)VAXGEN.PAS,VAXGEN.PAS

.copy (pasbld)VAXREL.PAS,VAXREL.PAS

.copy (pasbld)VAXCSP.PAS,VAXCSP.PAS

.copy (pasbld)M68OPT.INC,M68OPT.INC

.copy (pasbld)M68CLL.INC,M68CLL.INC

.copy (pasbld)M68IO.INC,M68IO.INC

.copy (pasbld)M68REL.INC,M68REL.INC

.copy (pasbld)M68EMU.INC,M68EMU.INC

.copy (pasbld)M68GEN.INC,M68GEN.INC

.copy (pasbld)M68EXP.INC,M68EXP.INC

.copy (pasbld)M68CMP.INC,M68CMP.INC

.copy (pasbld)M68STR.INC,M68STR.INC

.copy (pasbld)M68SET.INC,M68SET.INC

.copy (pasbld)M68DMP.PAS,M68DMP.PAS

.copy (pasbld)M68CGU.INC,M68CGU.INC

.copy (pasbld)M68UTL.INC,M68UTL.INC

.copy (pasbld)M68PHO.INC,M68PHO.INC

.copy (pasbld)M68EMT.INC,M68EMT.INC

.copy (pasbld)M68MAC.INC,M68MAC.INC

.copy (pasbld)M68UTL.PAS,M68UTL.PAS

.copy (pasbld)M68PHO.PAS,M68PHO.PAS

.copy (pasbld)M68EXP.PAS,M68EXP.PAS

.copy (pasbld)M68MAC.PAS,M68MAC.PAS

.copy (pasbld)M68CGU.PAS,M68CGU.PAS

.copy (pasbld)M68STR.PAS,M68STR.PAS

.copy (pasbld)M68IO.PAS,M68IO.PAS

.copy (pasbld)M68CLL.PAS,M68CLL.PAS

.copy (pasbld)M68OPT.PAS,M68OPT.PAS

.copy (pasbld)M68SET.PAS,M68SET.PAS

.copy (pasbld)M68REL.PAS,M68REL.PAS

.copy (pasbld)M68CMP.PAS,M68CMP.PAS

.copy (pasbld)M68EMU.PAS,M68EMU.PAS

.copy (pasbld)M68IMD.PAS,M68IMD.PAS

.copy (pasbld)M68CG.TYP,M68CG.TYP

.copy (pasbld)NLBFDM.CMD,NLBFDM.CMD

.copy (pasbld)ODMFDM.CMD,ODMFDM.CMD

.copy (pasbld)ILBFDM.CMD,ILBFDM.CMD

.copy (pasbld)CMLFDM.CMD,CMLFDM.CMD

.copy (pasbld)HIHEAP.MAC,HIHEAP.MAC

.copy (pasbld)Q10GEN.PAS,Q10GEN.PAS

.copy (pasbld)PASANL.PAS,PASANL.PAS

.copy (pasbld)PS2NEG.,PS2NEG.

.copy (pasbld)QUERY.INC,QUERY.INC

.copy (pasbld)DTIMEI.INC,DTIMEI.INC

.copy (pasbld)AUTORU.MAC,AUTORU.MAC

? AUTORU.MAC (0) file was not found
.copy (pasbld)PASDIR.TYP,PASDIR.TYP

.copy (pasbld)LOOKUP.DOC,LOOKUP.DOC

.copy (pasbld)QUERY.DOC,QUERY.DOC

.copy (pasbld)FILUTL.BNF,FILUTL.BNF

.copy (pasbld)IDTIME.TYP,IDTIME.TYP

.copy (pasbld)DTIME.TXT,DTIME.TXT

.copy (pasbld)JOBNUM.MAC,JOBNUM.MAC

.copy (pasbld)DIRLOK.MAC,DIRLOK.MAC

.copy (pasbld)RUN.MAC,RUN.MAC

? RUN.MAC (0) file was not found
.copy (pasbld)DTIME.MAC,DTIME.MAC

.copy (pasbld)PRGDIR.MAC,PRGDIR.MAC

.copy (pasbld)MMMFLS.MAC,MMMFLS.MAC

.copy (pasbld)BLOKIO.MAC,BLOKIO.MAC

.copy (pasbld)DIRATR.HDR,DIRATR.HDR

.copy (pasbld)DCEXT.HDR,DCEXT.HDR

.copy (pasbld)NST1.HDR,NST1.HDR

.copy (pasbld)ECEXT.HDR,ECEXT.HDR

.copy (pasbld)DCDTIM.HDR,DCDTIM.HDR

.copy (pasbld)ECDTIM.HDR,ECDTIM.HDR

.copy (pasbld)ECDCTI.HDR,ECDCTI.HDR

.copy (pasbld)ECDCDA.HDR,ECDCDA.HDR

.copy (pasbld)ECTIME.HDR,ECTIME.HDR

.copy (pasbld)DCTIME.HDR,DCTIME.HDR

.copy (pasbld)NSD1.HDR,NSD1.HDR

.copy (pasbld)NSD2.HDR,NSD2.HDR

.copy (pasbld)ECDATE.HDR,ECDATE.HDR

.copy (pasbld)DCDATE.HDR,DCDATE.HDR

.copy (pasbld)DAYOFW.HDR,DAYOFW.HDR

.copy (pasbld)DCMONT.HDR,DCMONT.HDR

.copy (pasbld)CHARS2.HDR,CHARS2.HDR

.copy (pasbld)CVBINS.HDR,CVBINS.HDR

.copy (pasbld)ECDAYS.HDR,ECDAYS.HDR

.copy (pasbld)DCDAYS.HDR,DCDAYS.HDR

.copy (pasbld)DCSECS.HDR,DCSECS.HDR

.copy (pasbld)ECSECS.HDR,ECSECS.HDR

.copy (pasbld)CMDSKI.HDR,CMDSKI.HDR

.copy (pasbld)CMDEOL.HDR,CMDEOL.HDR

.copy (pasbld)CMDTOK.HDR,CMDTOK.HDR

.copy (pasbld)CMDCHE.HDR,CMDCHE.HDR

.copy (pasbld)CMDNUM.HDR,CMDNUM.HDR

.copy (pasbld)CMDLOO.HDR,CMDLOO.HDR

.copy (pasbld)CMDSTR.HDR,CMDSTR.HDR

.copy (pasbld)CMDFIL.HDR,CMDFIL.HDR

.copy (pasbld)CMDDQS.HDR,CMDDQS.HDR

.copy (pasbld)CMDQUE.HDR,CMDQUE.HDR

.copy (pasbld)CMDGET.HDR,CMDGET.HDR

.copy (pasbld)CMDDIS.HDR,CMDDIS.HDR

.copy (pasbld)RUN.DOC,RUN.DOC

? RUN.DOC (0) file was not found
.copy (pasbld)PASDIR.TXT,PASDIR.TXT

.copy (pasbld)INFPAC.TXT,INFPAC.TXT

.copy (pasbld)DIRATR.DOC,DIRATR.DOC

.copy (pasbld)ECEXT.DOC,ECEXT.DOC

.copy (pasbld)DCEXT.DOC,DCEXT.DOC

.copy (pasbld)NST1.DOC,NST1.DOC

.copy (pasbld)ECDTIM.DOC,ECDTIM.DOC

.copy (pasbld)DCDTIM.DOC,DCDTIM.DOC

.copy (pasbld)ECDCTI.DOC,ECDCTI.DOC

.copy (pasbld)ECDCDA.DOC,ECDCDA.DOC

.copy (pasbld)NSD1.DOC,NSD1.DOC

.copy (pasbld)ECTIME.DOC,ECTIME.DOC

.copy (pasbld)DCTIME.DOC,DCTIME.DOC

.copy (pasbld)NSD2.DOC,NSD2.DOC

.copy (pasbld)ECDATE.DOC,ECDATE.DOC

.copy (pasbld)DCDATE.DOC,DCDATE.DOC

.copy (pasbld)DCMONT.DOC,DCMONT.DOC

.copy (pasbld)DAYOFW.DOC,DAYOFW.DOC

.copy (pasbld)CHARS2.DOC,CHARS2.DOC

.copy (pasbld)DCDAYS.DOC,DCDAYS.DOC

.copy (pasbld)CVBINS.DOC,CVBINS.DOC

.copy (pasbld)ECDAYS.DOC,ECDAYS.DOC

.copy (pasbld)ECSECS.DOC,ECSECS.DOC

.copy (pasbld)DCSECS.DOC,DCSECS.DOC

.copy (pasbld)DAYTIM.MAC,DAYTIM.MAC

.copy (pasbld)DOUUO.MAC,DOUUO.MAC

.copy (pasbld)DIRLKI.MAC,DIRLKI.MAC

.copy (pasbld)MFLSKI.MAC,MFLSKI.MAC

.copy (pasbld)BLIOKI.MAC,BLIOKI.MAC

.copy (pasbld)LOOKUP.PAS,LOOKUP.PAS

.copy (pasbld)QUERY.PAS,QUERY.PAS

.copy (pasbld)FILUTL.PAS,FILUTL.PAS

.copy (pasbld)PASDIR.PAS,PASDIR.PAS

.copy (pasbld)DIRATR.PAS,DIRATR.PAS

.copy (pasbld)ECEXT.PAS,ECEXT.PAS

.copy (pasbld)DCEXT.PAS,DCEXT.PAS

.copy (pasbld)NST1.PAS,NST1.PAS

.copy (pasbld)DCDTIM.PAS,DCDTIM.PAS

.copy (pasbld)ECDTIM.PAS,ECDTIM.PAS

.copy (pasbld)ECDCTI.PAS,ECDCTI.PAS

.copy (pasbld)ECTSDA.PAS,ECTSDA.PAS

.copy (pasbld)ECDCDA.PAS,ECDCDA.PAS

.copy (pasbld)ECTIME.PAS,ECTIME.PAS

.copy (pasbld)DCTIME.PAS,DCTIME.PAS

.copy (pasbld)NSD1.PAS,NSD1.PAS

.copy (pasbld)NSD2.PAS,NSD2.PAS

.copy (pasbld)DCDATE.PAS,DCDATE.PAS

.copy (pasbld)ECDATE.PAS,ECDATE.PAS

.copy (pasbld)DAYOFW.PAS,DAYOFW.PAS

.copy (pasbld)DCMONT.PAS,DCMONT.PAS

.copy (pasbld)CHARS2.PAS,CHARS2.PAS

.copy (pasbld)DCDAYS.PAS,DCDAYS.PAS

.copy (pasbld)CVBINS.PAS,CVBINS.PAS

.copy (pasbld)ECDAYS.PAS,ECDAYS.PAS

.copy (pasbld)DCSECS.PAS,DCSECS.PAS

.copy (pasbld)ECSECS.PAS,ECSECS.PAS

.copy (pasbld)CMDUTL.PAS,CMDUTL.PAS

.copy (pasbld)TEMPFI.PAS,TEMPFI.PAS

.copy (pasbld)TMP.,TMP.

.copy (pasbld)TMPSYS.,TMPSYS.

.copy (pasbld)RUN.INC,RUN.INC

? RUN.INC (0) file was not found
.copy (pasbld)PRGDIR.INC,PRGDIR.INC

.copy (pasbld)FIO.PAS,FIO.PAS

.copy (pasbld)P10DEB.INC,P10DEB.INC

.copy (pasbld)PASVAL.INC,PASVAL.INC

.copy (pasbld)PASREF.INC,PASREF.INC

.copy (pasbld)PASCMP.INC,PASCMP.INC

.copy (pasbld)PASSFC.INC,PASSFC.INC

.copy (pasbld)PASTSM.INC,PASTSM.INC

.copy (pasbld)PASLEX.INC,PASLEX.INC

.copy (pasbld)PASSET.INC,PASSET.INC

.copy (pasbld)PASCGR.INC,PASCGR.INC

.copy (pasbld)VERSIO.INC,VERSIO.INC

.copy (pasbld)MMMSYM.PAS,MMMSYM.PAS

.copy (pasbld)P10CLL.INC,P10CLL.INC

.copy (pasbld)PASGLB.INC,PASGLB.INC

.copy (pasbld)PASERR.INC,PASERR.INC

.copy (pasbld)PASXRF.TYP,PASXRF.TYP

.copy (pasbld)PASSMO.INC,PASSMO.INC

.copy (pasbld)Q10CLL.INC,Q10CLL.INC

.copy (pasbld)P10CSP.INC,P10CSP.INC

.copy (pasbld)PASBLK.INC,PASBLK.INC

.copy (pasbld)Q10CMP.INC,Q10CMP.INC

.copy (pasbld)PASJMP.INC,PASJMP.INC

.copy (pasbld)PTMSEL.INC,PTMSEL.INC

.copy (pasbld)PA2XRF.INC,PA2XRF.INC

.copy (pasbld)PA1XRF.INC,PA1XRF.INC

.copy (pasbld)PASMAP.INC,PASMAP.INC

.copy (pasbld)P10CMP.INC,P10CMP.INC

.copy (pasbld)P10REL.INC,P10REL.INC

.copy (pasbld)PA1FLD.INC,PA1FLD.INC

.copy (pasbld)PA2FLD.INC,PA2FLD.INC

.copy (pasbld)PASOPT.INC,PASOPT.INC

.copy (pasbld)PASBOD.INC,PASBOD.INC

.copy (pasbld)PASANL.INC,PASANL.INC

.copy (pasbld)TMPCOR.INC,TMPCOR.INC

.copy (pasbld)MMTCOR.INC,MMTCOR.INC

.copy (pasbld)PASS3.INC,PASS3.INC

.copy (pasbld)Q10DSC.INC,Q10DSC.INC

.copy (pasbld)PASPT.TYP,PASPT.TYP

.copy (pasbld)PASSYM.MAC,PASSYM.MAC

.copy (pasbld)PTMGEN.INC,PTMGEN.INC

.copy (pasbld)PASGLB.PAS,PASGLB.PAS

.copy (pasbld)DTIME.TYP,DTIME.TYP

.copy (pasbld)DTIME.INC,DTIME.INC

.copy (pasbld)RTMTH.MAC,RTMTH.MAC

.copy (pasbld)OVLDEF.TYP,OVLDEF.TYP

