dir [000007,136224]/tot
dir [000003,167357]/tot
dir [000003,377774]/tot
dir [000001,067033]/tot
dir [000003,156347]/tot
dir [000003,160031]/tot
dir [011447,252452]/tot
dir [000007,320665]/tot
dir [000003,231227]/tot
dir [000007,266445]/tot
dir [000001,114210]/tot
dir [000003,365076]/tot
dir [000004,052115]/tot
dir [011334,247122]/tot
dir [000003,123054]/tot
dir [014717,034160]/tot
dir [000003,213211]/tot
dir [000003,111111]/tot
dir [000003,700004]/tot
dir [010551,105673]/tot
dir [000003,211135]/tot
dir [011334,240464]/tot
dir [000004,157513]/tot
dir [021477,175306]/tot
dir [021476,261167]/tot
dir [011334,230261]/tot
dir [011334,050021]/tot
dir [017705,251013]/tot
dir [000003,700243]/tot
dir [000003,700242]/tot
dir [011447,157776]/tot
dir [000003,700210]/tot
dir [000003,700220]/tot
dir [000003,700202]/tot
dir [000014,000375]/tot
dir [000003,314631]/tot
dir [017705,250741]/tot
dir [043511,304627]/tot
dir [000003,700402]/tot
dir [000001,000021]/tot
dir [000003,145107]/tot
dir [011346,124422]/tot
dir [000003,156346]/tot
dir [000003,140673]/tot
dir [000003,140674]/tot
dir [022013,062652]/tot
dir [006036,160120]/tot
dir [025400,234270]/tot
dir [000003,700302]/tot
dir [000003,377773]/tot
dir [000003,377762]/tot
dir [000003,377764]/tot
dir [000003,377763]/tot
dir [000003,377767]/tot
dir [000003,377765]/tot
dir [000003,377766]/tot
dir [000003,225445]/tot
dir [000001,214216]/tot
dir [000006,000214]/tot
dir [000004,173036]/tot
dir [000004,076105]/tot
dir [000004,120614]/tot
dir [000003,700340]/tot
dir [000003,377772]/tot
dir [000003,234002]/tot
dir [011447,216516]/tot
dir [011447,125460]/tot
dir [011447,216605]/tot
dir [011447,121324]/tot
dir [011447,246131]/tot
dir [000004,166625]/tot
dir [011334,240745]/tot
dir [000004,163706]/tot
dir [011447,206326]/tot
dir [021477,321033]/tot
dir [014717,275524]/tot
dir [011011,216002]/tot
dir [016316,252100]/tot
dir [011020,231230]/tot
dir [000003,212140]/tot
dir [000003,000100]/tot
dir [000003,212145]/tot
dir [000003,242733]/tot
dir [000001,101723]/tot
dir [011447,143725]/tot
dir [000004,115370]/tot
dir [000004,005211]/tot
dir [000001,022155]/tot
dir [000004,306420]/tot
dir [000003,206264]/tot
dir [026132,240031]/tot
dir [026132,240027]/tot
dir [000001,251250]/tot
dir [026007,244321]/tot
dir [011447,336556]/tot
dir [011334,230737]/tot
dir [000003,001000]/tot
dir [000003,167354]/tot
dir [011011,225162]/tot
dir [013107,167452]/tot
dir [013107,146644]/tot
dir [013107,146670]/tot
dir [013107,146660]/tot
dir [013107,146661]/tot
dir [013107,146662]/tot
dir [013107,146663]/tot
dir [013107,146664]/tot
dir [013107,146666]/tot
dir [013107,146667]/tot
dir [013107,137347]/tot
dir [013107,015207]/tot
dir [000003,324525]/tot
dir [000001,133677]/tot
dir [011653,115244]/tot
dir [011016,016520]/tot
dir [000003,250244]/tot
dir [000003,234620]/tot
dir [011447,254655]/tot
dir [000001,215254]/tot
dir [000001,225013]/tot
dir [000001,221541]/tot
dir [000001,040570]/tot
dir [000001,260123]/tot
dir [000001,257377]/tot
dir [000001,305270]/tot
dir [000001,010340]/tot
dir [000001,173236]/tot
dir [000001,305267]/tot
dir [011447,142660]/tot
dir [021476,326750]/tot
dir [000001,320663]/tot
dir [011447,142661]/tot
dir [011447,113415]/tot
dir [011447,225424]/tot
dir [011447,133410]/tot
dir [011447,225012]/tot
dir [011447,074305]/tot
dir [000003,273463]/tot
dir [000003,262461]/tot
dir [011346,112617]/tot
dir [000001,000004]/tot
dir [011447,260007]/tot
dir [011447,260004]/tot
dir [011447,260002]/tot
dir [000003,112233]/tot
dir [011447,260005]/tot
dir [000003,251616]/tot
dir [000001,154217]/tot
dir [000003,024177]/tot
dir [000007,357207]/tot
dir [011447,254651]/tot
dir [000004,156567]/tot
dir [000004,177020]/tot
dir [000003,776655]/tot
dir [000004,153516]/tot
dir [000257,000257]/tot
dir [011346,340524]/tot
dir [011334,354155]/tot
dir [000003,346701]/tot
dir [000003,212141]/tot
dir [000003,252045]/tot
dir [023036,211201]/tot
dir [011020,235211]/tot
dir [011334,050023]/tot
dir [000003,700124]/tot
dir [000001,135272]/tot
dir [000003,050527]/tot
dir [000003,700300]/tot
dir [000003,235436]/tot
dir [021477,175251]/tot
dir [000004,125552]/tot
dir [000001,000001]/tot
dir [017705,250600]/tot
dir [000004,125553]/tot
dir [000006,000270]/tot
dir [000003,212144]/tot
dir [000011,000562]/tot
dir [000006,144222]/tot
dir [000001,000036]/tot
dir [000001,364312]/tot
dir [011447,113407]/tot
dir [000007,275515]/tot
dir [000003,700401]/tot
dir [000001,075305]/tot
dir [000003,700241]/tot
dir [000003,700404]/tot
dir [000003,377411]/tot
dir [000004,207133]/tot
dir [000004,173426]/tot
dir [000003,000117]/tot
dir [000003,016622]/tot
dir [014717,227554]/tot
dir [000003,300745]/tot
dir [000003,225443]/tot
dir [011334,165105]/tot
dir [000003,212137]/tot
dir [000003,700306]/tot
dir [000003,000633]/tot
dir [000003,275244]/tot
dir [000007,273043]/tot
dir [000003,225444]/tot
dir [000003,700403]/tot
dir [000003,270100]/tot
dir [000003,253600]/tot
dir [000003,377412]/tot
dir [000003,136773]/tot
dir [000003,346702]/tot
